osmose.configuration.setup_mov;osm_param-movement2.csv;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map82 into movement.initialAge.map82;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map82;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map83.species into movement.species.map82;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map82;Spicaramaena;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map84.age.max into movement.age.max.map83;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map83 into movement.lastAge.map83;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map83;5.5;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map84.age.min into movement.age.min.map83;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map83 into movement.initialAge.map83;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map83;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map84.species into movement.species.map83;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map83;Spicarasmaris;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map85.age.max into movement.age.max.map84;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map84 into movement.lastAge.map84;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map84;13;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map85.age.min into movement.age.min.map84;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map84 into movement.initialAge.map84;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map84;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map85.species into movement.species.map84;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map84;Spondyliosomacantharus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map86.age.max into movement.age.max.map85;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map85 into movement.lastAge.map85;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map85;6;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map86.age.min into movement.age.min.map85;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map85 into movement.initialAge.map85;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map85;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map86.species into movement.species.map85;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map85;Sprattussprattus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map87.age.max into movement.age.max.map86;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map86 into movement.lastAge.map86;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map86;3.5;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map87.age.min into movement.age.min.map86;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map86 into movement.initialAge.map86;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map86;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map87.species into movement.species.map86;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map86;Squillamantis;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map88.age.max into movement.age.max.map87;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map87 into movement.lastAge.map87;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map87;4;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map88.age.min into movement.age.min.map87;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map87 into movement.initialAge.map87;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map87;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map88.species into movement.species.map87;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map87;Stephanolepisdiaspros;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map89.age.max into movement.age.max.map88;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map88 into movement.lastAge.map88;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map88;6;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map89.age.min into movement.age.min.map88;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map88 into movement.initialAge.map88;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map88;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map89.species into movement.species.map88;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map88;Thunnusalalunga;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map9.age.max into movement.age.max.map8;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map8 into movement.lastAge.map8;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map8;8;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map9.age.min into movement.age.min.map8;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map8 into movement.initialAge.map8;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map8;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map9.species into movement.species.map8;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map8;Belonebelone;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map90.age.max into movement.age.max.map89;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map89 into movement.lastAge.map89;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map89;14;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map90.age.min into movement.age.min.map89;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map89 into movement.initialAge.map89;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map89;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map90.species into movement.species.map89;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map89;Thunnusthynnus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map91.age.max into movement.age.max.map90;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map90 into movement.lastAge.map90;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map90;12;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map91.age.min into movement.age.min.map90;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map90 into movement.initialAge.map90;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map90;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map91.species into movement.species.map90;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map90;Trachurusmediterraneus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map92.age.max into movement.age.max.map91;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map91 into movement.lastAge.map91;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map91;18;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map92.age.min into movement.age.min.map91;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map91 into movement.initialAge.map91;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map91;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map92.species into movement.species.map91;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map91;Trachuruspicturatus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map93.age.max into movement.age.max.map92;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map92 into movement.lastAge.map92;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map92;9;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map93.age.min into movement.age.min.map92;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map92 into movement.initialAge.map92;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map92;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map93.species into movement.species.map92;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map92;Trachurustrachurus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map94.age.max into movement.age.max.map93;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map93 into movement.lastAge.map93;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map93;23;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map94.age.min into movement.age.min.map93;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map93 into movement.initialAge.map93;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map93;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map94.species into movement.species.map93;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map93;Trachyrincusscabrus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map95.age.max into movement.age.max.map94;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map94 into movement.lastAge.map94;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map94;7.5;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map95.age.min into movement.age.min.map94;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map94 into movement.initialAge.map94;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map94;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map95.species into movement.species.map94;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map94;Triglalyra;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map96.age.max into movement.age.max.map95;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map95 into movement.lastAge.map95;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map95;5;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map96.age.min into movement.age.min.map95;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map95 into movement.initialAge.map95;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map95;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map96.species into movement.species.map95;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map95;Trisopterusluscus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map97.age.max into movement.age.max.map96;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map96 into movement.lastAge.map96;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map96;4.33;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map97.age.min into movement.age.min.map96;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map96 into movement.initialAge.map96;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map96;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map97.species into movement.species.map96;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map96;Trisopterusminutus;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map98.age.max into movement.age.max.map97;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map97 into movement.lastAge.map97;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map97;5;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map98.age.min into movement.age.min.map97;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map97 into movement.initialAge.map97;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map97;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map98.species into movement.species.map97;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map97;Upeneusmoluccensis;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map99.age.max into movement.age.max.map98;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map98 into movement.lastAge.map98;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map98;10;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map99.age.min into movement.age.min.map98;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map98 into movement.initialAge.map98;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map98;0;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map99.species into movement.species.map98;;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map98;Xiphiasgladius;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.max.map100 into movement.lastAge.map100;;;;;;;;;;;;;;;;;;;;;;;;
movement.lastAge.map100;2;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.age.min.map100 into movement.initialAge.map100;;;;;;;;;;;;;;;;;;;;;;;;
movement.initialAge.map100;0;;;;;;;;;;;;;;;;;;;;;;;
movement.species.map100;Zosteuphausiids;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp0;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp1;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp10;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp11;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp12;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp13;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp14;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp15;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp16;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp17;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp18;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp19;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp2;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp20;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp21;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp22;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp23;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp24;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp25;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp26;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp27;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp28;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp29;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp3;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp30;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp31;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp32;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp33;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp34;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp35;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp36;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp37;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp38;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp39;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp4;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp40;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp41;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp42;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp43;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp44;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp45;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp46;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp47;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp48;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp49;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp5;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp50;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp51;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp52;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp53;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp54;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp55;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp56;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp57;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp58;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp59;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp6;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp60;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp61;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp62;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp63;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp64;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp65;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp66;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp67;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp68;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp69;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp7;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp70;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp71;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp72;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp73;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp74;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp75;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp76;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp77;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp78;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp79;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp8;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp80;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp81;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp82;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp83;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp84;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp85;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp86;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp87;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp88;2;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp89;2;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp9;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp90;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp91;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp92;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp93;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp94;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp95;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp96;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp97;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp98;2;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp99;1;;;;;;;;;;;;;;;;;;;;;;;
movement.randomwalk.range.sp100;1;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map1.season into movement.season.map0;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map0 into movement.steps.map0;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map2.season into movement.season.map1;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map1 into movement.steps.map1;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map1;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map3.season into movement.season.map2;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map2 into movement.steps.map2;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map2;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map4.season into movement.season.map3;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map3 into movement.steps.map3;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map3;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map5.season into movement.season.map4;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map4 into movement.steps.map4;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map4;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map6.season into movement.season.map5;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map5 into movement.steps.map5;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map5;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map7.season into movement.season.map6;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map6 into movement.steps.map6;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map6;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map8.season into movement.season.map7;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map7 into movement.steps.map7;;;;;;;;;;;;;;;;;;;;;;;;
movement.steps.map7;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
# Osmose 3 Update 3 (2018/01/15) Renamed parameter movement.map9.season into movement.season.map8;;;;;;;;;;;;;;;;;;;;;;;;
# Osmose 4.2.6 - Renamed parameter movement.season.map8 into movement.steps.map8;;;;;;;;;;;;;;;;;;;;;;;;
